Final results:

- Population size: 500
- Average fitness: 48941009
- Indivduals:
  - Fitness: 46555853 [112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131]
  - Fitness: 46606491 [131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 141, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 144]
  - Fitness: 50002685 [244, 119, 168, 80, 95, 149, 31, 125, 47, 121, 142, 236, 72, 92, 131, 112, 22, 83, 220, 4, 186, 177, 27, 96, 143, 153, 1, 178, 240, 242, 98, 15, 193, 2, 254, 204, 176, 203, 44, 166, 145, 50, 205, 63, 152, 209, 11, 189, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 56, 7, 102, 14, 114, 214, 222, 151, 43, 100, 59, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 255, 91, 118, 68, 135, 138, 241, 35, 120, 247, 206, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 25, 115, 233, 217, 38, 105, 117, 130, 128, 34, 252, 79, 53, 137, 86, 253, 116, 46, 226, 77, 213, 227, 10, 157, 57, 174, 199, 106, 51, 16, 201, 229, 58, 134, 109, 30, 225, 207, 36, 3, 12, 230, 215, 65, 146, 88, 39, 150, 110, 9, 90, 232, 67, 129, 5, 71, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 104, 210, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 136, 223, 202, 185, 69, 162, 52, 175, 248, 19, 231, 123, 78, 107, 148, 101, 211, 198, 48, 221, 32, 218, 196, 87, 169, 84, 192, 171, 188, 158, 64, 164, 216, 13, 20, 235, 97, 29, 127, 94, 8, 251, 103, 224, 238, 60, 81, 132, 85, 179, 184, 76, 160, 23]
  - Fitness: 49161119 [131, 112, 22, 220, 201, 229, 4, 186, 58, 134, 109, 1, 215, 65, 146, 154, 39, 242, 9, 90, 92, 12, 232, 244, 105, 86, 223, 83, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 55, 41, 136, 253, 202, 185, 69, 162, 52, 175, 248, 127, 231, 123, 78, 107, 148, 101, 211, 89, 172, 198, 48, 221, 32, 218, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 188, 158, 64, 164, 216, 13, 20, 235, 97, 29, 19, 94, 8, 251, 103, 224, 238, 60, 81, 132, 85, 179, 117, 56, 141, 234, 6, 243, 37, 187, 184, 91, 118, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 104, 125, 73, 108, 42, 74, 182, 18, 219, 17, 147, 15, 143, 51, 153, 36, 178, 240, 98, 193, 2, 254, 204, 176, 203, 230, 31, 116, 71, 174, 53, 137, 46, 226, 77, 213, 227, 10, 157, 57, 145, 199, 106, 30, 225, 177, 27, 207, 96, 183, 16, 3, 168, 80, 95, 149, 44, 210, 47, 121, 142, 236, 72, 50, 205, 63, 152, 209, 11, 189, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 88, 249, 40, 239, 21, 245, 49, 113, 156, 7, 102, 14, 114, 214, 151, 43, 100, 59, 82, 99, 195, 126, 200, 33, 255, 68, 135, 120, 75, 212, 228, 167, 25, 115, 233, 130, 128]
  - Fitness: 49319599 [98, 20, 193, 2, 254, 204, 176, 19, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 180, 10, 60, 157, 57, 191, 199, 106, 130, 7, 102, 14, 114, 214, 151, 43, 100, 201, 229, 186, 58, 134, 39, 65, 227, 59, 94, 8, 251, 150, 110, 67, 129, 247, 160, 89, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 126, 5, 166, 144, 0, 237, 26, 140, 159, 40, 239, 21, 245, 49, 113, 156, 1, 215, 185, 146, 88, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 172, 141, 234, 82, 99, 6, 195, 125, 18, 117, 56, 103, 190, 250, 208, 61, 246, 54, 111, 173, 165, 45, 255, 104, 73, 108, 42, 74, 182, 147, 55, 198, 48, 221, 41, 128, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 252, 79, 164, 203, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 24, 139, 155, 181, 154, 249, 183, 219, 17, 206, 92, 171, 15, 188, 158, 136, 143, 51, 153, 36, 178, 174, 4, 109, 69, 242, 162, 148, 12, 232, 211, 34, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 240, 13]
  - Fitness: 49137445 [56, 103, 224, 238, 32, 218, 16, 190, 60, 88, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 186, 58, 134, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 196, 87, 169, 4, 109, 69, 242, 162, 148, 12, 232, 211, 34, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 31, 210, 47, 121, 142, 236, 240, 13, 49, 113, 156, 29, 215, 65, 146, 157, 84, 192, 222, 252, 79, 171, 15, 158, 136, 164, 143, 153, 36, 178, 98, 20, 193, 2, 254, 204, 176, 19, 191, 250, 208, 255, 104, 73, 108, 42, 74, 147, 18, 183, 55, 198, 48, 221, 94, 8, 251, 150, 67, 188, 182, 14, 230, 44, 120, 116, 71, 53, 137, 46, 226, 77, 213, 40, 239, 21, 227, 219, 17, 245, 145, 39, 185, 52, 175, 248, 127, 231, 111, 123, 78, 125, 203, 10, 9, 173, 165, 45, 129, 5, 110, 166, 144, 0, 237, 26, 140, 180, 61, 246, 54, 41, 107, 90, 92, 89, 172, 141, 234, 82, 99, 6, 195, 117, 149, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 216, 64, 223, 235, 97, 1, 202, 81, 132, 85, 179]
  - Fitness: 48122501 [244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 32, 30, 225, 177, 27, 207, 96, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 192, 92, 233, 131, 112, 22, 83, 220, 216, 102, 223, 235, 97, 29, 202, 81, 85, 179, 126, 56, 103, 224, 238, 190, 60, 57, 174, 199, 106, 130, 7, 221, 19, 218, 16, 196, 87, 169, 84, 132, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 193, 2, 254, 204, 203, 230, 44, 120, 64, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 133, 157, 20, 176, 116, 71, 145, 53, 137, 46, 226, 77, 14, 39, 185, 69, 242, 162, 52, 175, 248, 213, 227, 10, 48, 110, 94, 8, 251, 150, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 41, 127, 231, 9, 123, 78, 107, 90, 148, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 117, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167]
  - Fitness: 47470407 [116, 151, 145, 53, 137, 46, 226, 77, 213, 227, 64, 60, 157, 57, 174, 199, 106, 130, 7, 102, 14, 114, 214, 128, 71, 43, 100, 59, 201, 229, 4, 126, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 236, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 99, 6, 195, 117, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 172, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 141, 20, 176, 185, 234, 82, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 10, 223, 235, 97, 29, 202, 81, 192, 85, 179, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 132, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 36, 178, 240, 13, 98, 193, 2, 254, 204, 203, 230, 44, 120]
  - Fitness: 48035213 [105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 112, 22, 83, 220, 67, 129, 5, 166, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 141, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 131, 85, 172, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 164, 91, 118, 68, 135, 138, 241, 35, 217, 38, 184, 203, 242, 188, 158, 136, 187, 143, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 153, 77, 213, 227, 10, 60, 157, 57, 174, 14, 94, 8, 251, 150, 110, 199, 181, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 185, 69, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 106, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244]
  - Fitness: 47297951 [188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 157, 57, 174, 199, 106, 130, 7, 187, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 85, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 102, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 144, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 141, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15]
  - Fitness: 48450223 [211, 89, 172, 141, 234, 82, 6, 195, 126, 247, 160, 206, 23, 163, 122, 62, 212, 229, 4, 186, 168, 47, 121, 142, 236, 72, 101, 50, 205, 63, 193, 2, 254, 204, 176, 120, 124, 70, 173, 161, 75, 228, 167, 244, 105, 86, 253, 3, 80, 95, 149, 31, 210, 152, 209, 189, 25, 233, 131, 112, 22, 83, 134, 139, 51, 91, 118, 68, 138, 241, 35, 217, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 191, 165, 45, 255, 104, 125, 73, 222, 42, 74, 182, 147, 43, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 192, 108, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 153, 36, 178, 240, 13, 98, 20, 203, 230, 44, 116, 71, 113, 156, 1, 215, 65, 146, 38, 119, 76, 14, 199, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 106, 130, 7, 102, 114, 214, 128, 151, 18, 100, 59, 201, 207, 66, 194, 159, 135, 200, 33, 243, 37, 187, 184, 115, 245, 88, 185, 69, 242, 133, 93, 197, 28, 170, 24, 155, 181, 127, 249, 40, 239, 11, 49, 99, 225, 58, 109, 30, 177, 27, 96, 21, 39, 162, 52, 175, 248, 154, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232]
  - Fitness: 49203105 [211, 89, 172, 141, 234, 126, 247, 206, 163, 62, 212, 229, 4, 82, 6, 195, 160, 23, 122, 176, 186, 106, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 127, 249, 40, 239, 3, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 151, 43, 112, 22, 83, 220, 8, 251, 150, 110, 67, 49, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 18, 182, 147, 74, 183, 253, 168, 33, 99, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 153, 36, 178, 240, 13, 98, 193, 2, 254, 204, 203, 230, 44, 120, 116, 71, 86, 53, 137, 46, 213, 10, 57, 174, 199, 225, 14, 58, 134, 109, 30, 177, 27, 96, 21, 245, 129, 113, 156, 1, 215, 65, 146, 88, 39, 228, 167, 20, 94, 185, 69, 242, 162, 52, 175, 248, 154, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 124, 70, 161, 75, 244, 105, 51, 91, 118, 68, 138, 241, 35, 217, 38, 119, 76, 145, 226, 77, 227, 60, 157, 130, 7, 102, 114, 214, 128, 100, 59, 201, 207, 135, 200, 243, 37, 187, 184]
